# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
None
# Pose Calibration Error: 
None
# Image Size: (n_row,n_col)
1024,1024
# Camera Matrix: 
10457.4355,0.0,511.5
0.0,-10457.4355,511.5
0.0,0.0,1.0
# Distortion Coefficients: 
1e-06,0.0,0.0,0.0,0.0
# Rotation Vector: 
-0.43120517686367005,1.780196278241567,2.108272012410907
# Rotation Matrix: 
-0.893551,-0.448886,-0.008255
0.067072,-0.15165,0.986156
-0.443923,0.880627,0.165615
# Inverse of Rotation Matrix: 
-0.8935510793005456,0.06707267635816741,-0.44392347544782135
-0.44888544155401144,-0.15165002724556256,0.8806269658445589
-0.008255508480219822,0.9861559173391586,0.16561468440648702
# Translation Vector: 
0.5246,0.401206,431.258024
# Inverse of Translation Vector: 
191.88740776485005,-379.48111696776965,-71.81398237374846
