# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
None
# Pose Calibration Error: 
None
# Image Size: (n_row,n_col)
1024,1024
# Camera Matrix: 
1.04574355e+04,0.00000000e+00,5.11500000e+02
0.00000000e+00,-1.04574355e+04,5.11500000e+02
0.00000000e+00,0.00000000e+00,1.00000000e+00
# Distortion Coefficients: 
1.00000000e-06,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
# Rotation Vector: 
-4.31205177e-01,1.78019628e+00,2.10827201e+00
# Rotation Matrix: 
-8.93551000e-01,-4.48886000e-01,-8.25500000e-03
6.70720000e-02,-1.51650000e-01,9.86156000e-01
-4.43923000e-01,8.80627000e-01,1.65615000e-01
# Inverse of Rotation Matrix: 
-8.93551079e-01,6.70726764e-02,-4.43923475e-01
-4.48885442e-01,-1.51650027e-01,8.80626966e-01
-8.25550848e-03,9.86155917e-01,1.65614684e-01
# Translation Vector: 
5.24600000e-01,4.01206000e-01,4.31258024e+02
# Inverse of Translation Vector: 
1.91887408e+02,-3.79481117e+02,-7.18139824e+01
