# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
None
# Pose Calibration Error: 
None
# Camera Matrix: 
1.03429967e+04,0.00000000e+00,5.11500000e+02
0.00000000e+00,-1.03429967e+04,5.11500000e+02
0.00000000e+00,0.00000000e+00,1.00000000e+00
# Distortion Coefficients: 
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
# Rotation Vector: 
-9.98423335e-01,-1.57832712e+00,-1.50968444e+00
# Rotation Matrix: 
-4.37911000e-01,8.98949000e-01,1.11330000e-02
5.10680000e-02,1.25090000e-02,9.98617000e-01
8.97567000e-01,4.37874000e-01,-5.13850000e-02
# Inverse of Rotation Matrix: 
-4.37911152e-01,5.10673405e-02,8.97566402e-01
8.98949705e-01,1.25094421e-02,4.37873866e-01
1.11336827e-02,9.98616699e-01,-5.13853511e-02
# Translation Vector: 
4.98405000e-01,-1.00320900e+00,4.17536624e+02
# Inverse of Translation Vector: 
-3.74497357e+02,-1.83263867e+02,2.24515382e+01
