# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
None
# Pose Calibration Error: 
None
# Image Size: (n_row,n_col)
1024,1024
# Camera Matrix: 
1.05698378e+04,0.00000000e+00,5.11500000e+02
0.00000000e+00,-1.05698378e+04,5.11500000e+02
0.00000000e+00,0.00000000e+00,1.00000000e+00
# Distortion Coefficients: 
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
# Rotation Vector: 
-1.56242268e+00,2.92776579e-01,2.97878058e-01
# Rotation Matrix: 
9.30205000e-01,-3.67001000e-01,-5.37100000e-03
9.69000000e-04,-1.21780000e-02,9.99925000e-01
-3.67039000e-01,-9.30141000e-01,-1.09730000e-02
# Inverse of Rotation Matrix: 
9.30205108e-01,9.68685587e-04,-3.67038977e-01
-3.67000934e-01,-1.21785091e-02,-9.30140678e-01
-5.37110895e-03,9.99925746e-01,-1.09724153e-02
# Translation Vector: 
-1.32693200e+00,9.76400000e-02,4.20327154e+02
# Inverse of Translation Vector: 
1.55510673e+02,3.90477588e+02,4.50724427e+00
