# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
None
# Pose Calibration Error: 
None
# Camera Matrix: 
1.01482660e+04,0.00000000e+00,5.11500000e+02
0.00000000e+00,-1.01482660e+04,5.11500000e+02
0.00000000e+00,0.00000000e+00,1.00000000e+00
# Distortion Coefficients: 
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
# Rotation Vector: 
-1.02650106e+00,1.45861132e+00,1.46944002e+00
# Rotation Matrix: 
-3.44037000e-01,-9.38931000e-01,-6.88700000e-03
5.80000000e-05,-7.35600000e-03,9.99973000e-01
-9.38956000e-01,3.44027000e-01,2.58500000e-03
# Inverse of Rotation Matrix: 
-3.44036717e-01,5.78226844e-05,-9.38956284e-01
-9.38930772e-01,-7.35592542e-03,3.44027302e-01
-6.88700658e-03,9.99972886e-01,2.58519410e-03
# Translation Vector: 
1.91323000e-01,-1.42328000e-01,4.14764569e+02
# Inverse of Translation Vector: 
3.89511629e+02,-1.42511744e+02,-9.28605133e-01
