# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
6.150458507849393e-05
# Pose Calibration Error: 
0.07861528886095283
# Image Size: (n_row,n_col)
800,4512
# Camera Matrix: 
13066.959442277373,0.0,2255.4963482143194
0.0,13010.467609299101,399.50123441142034
0.0,0.0,1.0
# Distortion Coefficients: 
0.0,0.0,0.0,0.0,0.0
# Rotation Vector: 
-0.7947251319613902,-0.3282353285821759,-2.9528307519734898
# Rotation Matrix: 
-0.8644120240414421,0.1185341594063414,0.48861181498855444
-0.008338725628064723,-0.9750585934453985,0.22179090378818764
0.5027149474080487,0.18764432419370772,0.8438407961519809
# Inverse of Rotation Matrix: 
-0.8644120240414421,-0.008338725628064677,0.5027149474080489
0.11853415940634142,-0.9750585934453984,0.18764432419370783
0.4886118149885546,0.22179090378818772,0.8438407961519816
# Translation Vector: 
8.390886000943008,0.6217362711837487,-560.4544561016722
# Inverse of Translation Vector: 
289.0071996635134,104.77772033182858,468.69655295597437
