# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
6.623773882533107e-05
# Pose Calibration Error: 
0.07665924290113854
# Image Size: (n_row,n_col)
800,4512
# Camera Matrix: 
13121.185869873001,0.0,2255.4997675941904
0.0,13064.280208474607,399.5000676391265
0.0,0.0,1.0
# Distortion Coefficients: 
0.0,0.0,0.0,0.0,0.0
# Rotation Vector: 
0.798282515695242,0.3296942825511384,-2.9517357554521064
# Rotation Matrix: 
-0.8632189753858402,0.1189767012446391,-0.49060936099381963
-0.007797812222147628,-0.9748579519430008,-0.22269074443731618
-0.5047694470333642,-0.18840519656963245,0.842443640398092
# Inverse of Rotation Matrix: 
-0.8632189753858402,-0.007797812222147635,-0.5047694470333642
0.1189767012446391,-0.9748579519430007,-0.18840519656963242
-0.4906093609938197,-0.22269074443731615,0.842443640398092
# Translation Vector: 
-7.061667495629801,-0.018606825400593444,-562.7780150234968
# Inverse of Translation Vector: 
-290.1690579185684,-105.20826765335511,470.64009596702493
