# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
6.146333597539444e-05
# Pose Calibration Error: 
0.07757704962481109
# Image Size: (n_row,n_col)
800,4512
# Camera Matrix: 
13103.377494704171,0.0,2255.496406866527
0.0,13035.854526183455,399.4988078770723
0.0,0.0,1.0
# Distortion Coefficients: 
0.0,0.0,0.0,0.0,0.0
# Rotation Vector: 
0.7958157119567563,-0.32962705907136136,2.952629318060555
# Rotation Matrix: 
-0.8640809085848186,-0.11859890556405002,0.48918144181708684
0.007800620655130555,-0.9748842332523444,-0.22257556486142693
0.5032924932249925,-0.1885073774550961,0.8433039991061183
# Inverse of Rotation Matrix: 
-0.8640809085848185,0.007800620655130536,0.5032924932249928
-0.11859890556405005,-0.9748842332523444,-0.18850737745509621
0.4891814418170871,-0.22257556486142704,0.8433039991061193
# Translation Vector: 
8.38393298795949,-0.018667511401154305,-561.7930352868941
# Inverse of Translation Vector: 
289.9907594579026,-104.92600514031544,469.65689396836046
