# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
6.582130263008526e-05
# Pose Calibration Error: 
0.0783140104156146
# Image Size: (n_row,n_col)
800,4512
# Camera Matrix: 
13083.44633448426,0.0,2255.4999773604627
0.0,13048.362089405853,399.50004821655
0.0,0.0,1.0
# Distortion Coefficients: 
0.0,0.0,0.0,0.0,0.0
# Rotation Vector: 
-0.7984074877327981,0.3278502107605912,2.9514285777769094
# Rotation Matrix: 
-0.8631081839763143,-0.11913306998965886,-0.49076631342009175
0.008527363265268949,-0.9750771679953244,0.2217020535086675
-0.504947073294668,0.18716791415479572,0.8426129746699199
# Inverse of Rotation Matrix: 
-0.8631081839763144,0.008527363265268933,-0.5049470732946683
-0.11913306998965888,-0.9750771679953244,0.18716791415479578
-0.49076631342009197,0.22170205350866765,0.8426129746699208
# Translation Vector: 
-6.216074476420035,0.8363250326154431,-561.6062746414118
# Inverse of Translation Vector: 
-288.95372112426793,105.1896164095444,469.9806787370236
