# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
None
# Pose Calibration Error: 
None
# Image Size: (n_row,n_col)
1024,1024
# Camera Matrix: 
10342.9967,0.0,511.5
0.0,-10342.9967,511.5
0.0,0.0,1.0
# Distortion Coefficients: 
0.0,0.0,0.0,0.0,0.0
# Rotation Vector: 
-0.9984233353002555,-1.5783271172601212,-1.5096844413289205
# Rotation Matrix: 
-0.437911,0.898949,0.011133
0.051068,0.012509,0.998617
0.897567,0.437874,-0.051385
# Inverse of Rotation Matrix: 
-0.437911151827339,0.05106734054638214,0.8975664018899041
0.898949704935823,0.012509442084352404,0.437873865739034
0.011133682725685967,0.9986166993371276,-0.05138535113886827
# Translation Vector: 
0.498405,-1.003209,417.536624
# Inverse of Translation Vector: 
-374.49735693766905,-183.26386708131005,22.451538214764017
