# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
None
# Pose Calibration Error: 
None
# Image Size: (n_row,n_col)
1024,1024
# Camera Matrix: 
10569.83775,0.0,511.5
0.0,-10569.83775,511.5
0.0,0.0,1.0
# Distortion Coefficients: 
0.0,0.0,0.0,0.0,0.0
# Rotation Vector: 
-1.5624226782744541,0.29277657876459573,0.29787805817602486
# Rotation Matrix: 
0.930205,-0.367001,-0.005371
0.000969,-0.012178,0.999925
-0.367039,-0.930141,-0.010973
# Inverse of Rotation Matrix: 
0.9302051076503779,0.0009686855869195653,-0.3670389772796531
-0.3670009335448771,-0.012178509063466583,-0.9301406781388215
-0.005371108951194069,0.9999257458912332,-0.010972415340541124
# Translation Vector: 
-1.326932,0.09764,420.327154
# Inverse of Translation Vector: 
155.51067306847128,390.4775878885953,4.507244266423945
